Timestamp,Temp_C,Pressure_Bar,Flow_Rate,Viscosity,Anomaly_Actual
2023-01-01 00:00:00,282.4835707650562,52.798710873172006,93.24821725025619,226.1053258467971,0
2023-01-01 01:00:00,279.3086784941441,51.84926736582554,98.55481329284483,231.65387946152342,0
2023-01-01 02:00:00,283.23844269050346,50.11926073984035,92.07580079000039,239.31267219846282,0
2023-01-01 03:00:00,287.61514928204014,48.706126444588854,96.9203847036096,255.83376003854335,0
2023-01-01 04:00:00,278.8292331263833,51.39644662722718,81.06385333046214,239.4044889314061,0
2023-01-01 05:00:00,278.8293152152541,50.786970770843496,102.13293707372938,231.16330822044063,0
2023-01-01 06:00:00,287.89606407753695,51.790386440055464,100.01205475362224,242.79744060574572,0
2023-01-01 07:00:00,283.83717364576455,51.27034360336394,91.82911368931809,231.64137967146257,0
2023-01-01 08:00:00,277.65262807032525,52.09910543063867,106.59245668432405,240.04155844332064,0
2023-01-01 09:00:00,282.71280021792984,48.92952957687886,109.37570137626558,241.1417176961178,0
2023-01-01 10:00:00,277.6829115359377,52.63478813126865,83.92440135631026,233.1036985617357,0
2023-01-01 11:00:00,299.82036228472685,50.3951992093848,92.37275221433785,206.03291473368336,1
2023-01-01 12:00:00,281.2098113578302,54.15052174525053,92.30857650212701,225.8680443454928,0
2023-01-01 13:00:00,270.433598776711,48.621624363820864,90.60096898891135,230.98795973514882,0
2023-01-01 14:00:00,271.37541083743486,53.471927606330496,108.29474841931749,225.8258535743264,0
2023-01-01 15:00:00,277.18856235379513,50.39582156692529,98.06173861227197,242.99453229814353,0
2023-01-01 16:00:00,274.9358443983279,48.6971639927711,97.35485158689389,232.47686383623753,0
2023-01-01 17:00:00,281.5712366629764,49.03222833189135,79.96137635593246,228.56038367715263,0
2023-01-01 18:00:00,275.45987962239394,49.35930538361136,106.35418030209226,236.75553475192928,0
2023-01-01 19:00:00,272.93848149332354,50.848331892803834,87.60741605146528,237.53128096060868,0
2023-01-01 20:00:00,287.32824384460775,51.045670976071,100.59932630266329,247.57408871885605,0
2023-01-01 21:00:00,278.8711184975673,48.85259999212284,102.77376937958192,239.41455245411098,0
2023-01-01 22:00:00,308.94049566537615,49.95129081547803,113.60658595838652,188.58143916035812,1
2023-01-01 23:00:00,272.8762590689327,54.28454071722373,86.91179600880888,233.63855177129764,0
2023-01-02 00:00:00,277.2780863773741,53.455086340201426,69.80487844179174,222.38016200980712,0
2023-01-02 01:00:00,280.55461294854933,50.87264733934806,101.83849544753694,236.5894079196635,0
2023-01-02 02:00:00,274.2450321128885,50.0760069563364,118.00511181510853,237.92262159339677,0
2023-01-02 03:00:00,281.87849009172834,50.240062653436524,112.38946352939438,242.70521334541627,0
2023-01-02 04:00:00,276.99680655040595,51.227035945460834,102.09659415274626,233.49529791832688,0
2023-01-02 05:00:00,278.54153125103363,47.95441486960319,95.08363814367952,243.5341409448396,0
2023-01-02 06:00:00,276.991466938853,49.48524692515331,108.0712259663731,227.08360285205492,0
2023-01-02 07:00:00,289.2613909225447,46.66283185224482,90.26453800295532,248.01378969511347,0
2023-01-02 08:00:00,279.93251387631034,50.798446245210556,104.7635776935622,240.63690801050643,0
2023-01-02 09:00:00,312.95561009085105,51.29439187940548,105.05470159166627,189.92060018740622,1
2023-01-02 10:00:00,284.11272456051597,49.03362707540125,110.6020990749888,244.28402923740347,0
